account_id,borrower_id,product_type,opened_at,closed_at,credit_limit_cad,account_status,cycle_due_day
ACCF2FAABDBEC31,BRW87F740CCE7A5,CREDIT_LINE,2022-11-13,,1000,delinquent_30,15
ACC6D562079374A,BRWEA2790AABCD7,CREDIT_BUILDING,2022-11-14,,1000,current,4
ACC3FEBA8201ED3,BRW08E9E1782DE1,CREDIT_BUILDING,2024-01-10,,3000,current,20
ACCF3FC3D71E227,BRWAA74F6B50381,PREPAID_SECURED,2023-10-22,,3000,current,17
ACC75374D02DD52,BRW89FC9FB4581E,PREPAID_SECURED,2022-03-23,,2000,current,18
ACC79061DE45395,BRW075EFFA12175,PREPAID_SECURED,2024-05-27,,5000,current,14
ACC841699802600,BRW075EFFA12175,CREDIT_LINE,2024-04-23,,500,current,8
ACC2F292D570BA9,BRW3F9320B26218,PREPAID_SECURED,2022-06-26,,2000,current,25
ACCC0642651C06C,BRW3F9320B26218,CREDIT_LINE,2022-07-19,,5000,current,5
ACC5061906F6CE2,BRWAB1D05B0BC05,CREDIT_BUILDING,2022-03-26,,1000,delinquent_90,10
ACCB41C8A494861,BRW451396ABB674,CREDIT_BUILDING,2023-02-09,,2000,current,23
ACCCAF7073355A8,BRW6F7F58B265D7,PREPAID_SECURED,2022-06-07,,3000,current,1
ACCF3DB8B13D6B0,BRW93F2EE76E0EF,CREDIT_LINE,2023-04-13,,5000,delinquent_30,12
ACC11BEF22E8BBA,BRW32B632C3AE0D,CREDIT_LINE,2023-02-07,,5000,current,28
ACCD3923A42F368,BRWB57FFD58551E,PREPAID_SECURED,2022-06-02,,1500,current,13
ACC384138A0418A,BRW71F146A7F38C,CREDIT_LINE,2023-02-27,,3000,delinquent_30,6
ACC04E5F6C8E3F3,BRW68AE2372A417,CREDIT_LINE,2024-01-26,,2000,current,19
ACC8347741E079B,BRW9079AE5F3384,PREPAID_SECURED,2024-01-26,,2000,delinquent_30,4
ACC9F6253DD3AF5,BRWA846F8AEC833,CREDIT_BUILDING,2022-06-16,2022-12-25,5000,charged_off,17
ACCA70AA9A21FBD,BRWC7318CB1D9DF,PREPAID_SECURED,2022-04-21,,3000,current,23
ACC734A7213C3EE,BRW47E575CD43F7,CREDIT_BUILDING,2023-12-09,,5000,current,27
ACC5ED86934E799,BRWBC2B05AFB643,CREDIT_BUILDING,2022-12-23,,3000,current,9
ACC28EC4E954E78,BRWFFF6A68A7D86,CREDIT_LINE,2024-03-28,,3000,current,13
ACC99DF04C6A99B,BRW1AC8E38A8269,PREPAID_SECURED,2024-04-24,,1500,current,2
ACCA5834BE5C723,BRW8BFAFD9F14DB,CREDIT_LINE,2023-02-26,,1000,current,1
ACC544F7EFEC1C0,BRW8BFAFD9F14DB,PREPAID_SECURED,2023-01-17,,5000,delinquent_90,10
ACCBAFEB217BB3B,BRW4100AE7DB7DD,PREPAID_SECURED,2022-07-02,,3000,current,8
ACC1CA14A1D47A9,BRW628F633F6A7B,PREPAID_SECURED,2023-03-27,,500,current,1
ACCFB77BF7936A7,BRW58D5139ED0B9,CREDIT_LINE,2023-03-02,,1500,delinquent_30,22
ACCEACE581A5E6C,BRW58D5139ED0B9,PREPAID_SECURED,2023-03-22,,2000,current,1
ACC64F72F0449BD,BRWB1FF82A7CFD4,PREPAID_SECURED,2022-05-13,,500,current,27
ACC7CFF9DF4BA21,BRWF0A887F2BF3C,CREDIT_LINE,2023-05-30,,1500,current,8
ACC0CB9EE299D59,BRWF76A9566B13F,PREPAID_SECURED,2023-10-30,,2000,delinquent_90,1
ACC94E49424B0DF,BRW1AB2E0D2844D,CREDIT_BUILDING,2023-04-15,,3000,current,17
ACC109054257BCB,BRWDCA8B64484A6,CREDIT_LINE,2023-08-14,,500,delinquent_30,18
ACCD1DBF0DAD021,BRW91677B5032A2,CREDIT_LINE,2024-02-02,,1500,current,19
ACC41B4B119D1B5,BRW91677B5032A2,CREDIT_LINE,2024-01-27,,1000,delinquent_30,22
ACC7876FBE6EE49,BRW2217513CE0FF,CREDIT_LINE,2022-11-24,,500,current,3
ACCBB2C36E9CD15,BRW699E28415BBA,CREDIT_BUILDING,2022-11-28,,1000,current,26
ACCDFFE38242123,BRWB10BD146C190,PREPAID_SECURED,2022-04-28,,3000,current,27
ACC4237BBC28A8A,BRW74E92589B722,PREPAID_SECURED,2022-06-25,,500,current,27
ACCB26B7A816FE3,BRW9C98151E9C6C,CREDIT_LINE,2023-01-16,,1000,current,7
ACC1CD3E2AC8A78,BRW39DA16951F80,CREDIT_BUILDING,2022-04-11,2024-06-08,1000,charged_off,16
ACC8567D44C29FC,BRW39DA16951F80,CREDIT_BUILDING,2022-05-11,,1000,current,28
ACCD8140D04723C,BRW3A035C0E6563,PREPAID_SECURED,2022-10-13,,1000,delinquent_60,12
ACCAD6A8B24BD02,BRW1571A7824E5D,PREPAID_SECURED,2023-10-01,,500,delinquent_90,22
ACC4483172E7195,BRWFF8411E44866,CREDIT_LINE,2022-10-24,2024-05-29,3000,charged_off,20
ACC3BDA7DC0C0F2,BRWB2B7BCE9BD24,CREDIT_LINE,2024-05-31,,3000,delinquent_60,6
ACC2CE6ED84360D,BRW20FE0859BCBB,CREDIT_BUILDING,2022-05-13,,3000,current,25
ACC07581995BA3F,BRW20FE0859BCBB,CREDIT_LINE,2022-04-21,,1000,current,16
ACC33333777EF1F,BRWCEBBADFA0137,PREPAID_SECURED,2023-05-13,,3000,current,25
ACCE783A0DAFFCA,BRWCEBBADFA0137,PREPAID_SECURED,2023-05-22,2024-08-11,2000,charged_off,15
ACC7B701B7777FE,BRW421628705659,CREDIT_LINE,2022-11-17,,500,current,19
ACC044BF12175FD,BRW86BCEE967C9B,CREDIT_BUILDING,2023-03-08,,3000,delinquent_60,18
ACC5C216ED04D3D,BRW2EE802AA5864,CREDIT_LINE,2022-05-06,2023-07-21,2000,charged_off,6
ACC8678CCA18AB5,BRW5EC563230685,CREDIT_LINE,2023-04-19,,2000,current,12
ACC822F84AF2D90,BRW701D476650E5,CREDIT_BUILDING,2023-02-15,,2000,current,19
ACC93F3DDFB1262,BRW701D476650E5,PREPAID_SECURED,2023-03-13,,1000,delinquent_30,9
ACC27CD25B4DAFD,BRW5BE68DC52F7B,CREDIT_BUILDING,2024-05-18,,2000,delinquent_60,5
ACCD638946C4435,BRW5BE68DC52F7B,CREDIT_BUILDING,2024-06-03,,5000,current,6
ACC40BE28B24886,BRW325A2F75C075,PREPAID_SECURED,2022-07-22,,5000,current,11
ACC2DD9736FB21D,BRWA1C11742629B,PREPAID_SECURED,2023-05-13,,1500,current,2
ACC0180D8F233C2,BRW53C6F382D757,CREDIT_LINE,2022-05-17,,1000,current,16
ACCA911BFCF4412,BRW6D258D641D8F,CREDIT_LINE,2022-08-15,,2000,delinquent_30,12
ACC67C3C3D91A3E,BRW6D258D641D8F,CREDIT_LINE,2022-09-01,,3000,current,12
ACC3181F1F60170,BRW854827C0F9E3,PREPAID_SECURED,2023-05-29,,1500,delinquent_60,7
ACCCF340B8C7265,BRWA9E391CD8BE7,CREDIT_LINE,2022-11-30,,5000,current,12
ACCDD73110FEDB3,BRW9D4B9607FD22,CREDIT_LINE,2022-06-19,,2000,delinquent_30,3
ACC214D624CAFBC,BRW1508ED362DA0,CREDIT_BUILDING,2023-01-28,,2000,current,28
ACC14BC94481B39,BRW8FF31A4FF3D4,PREPAID_SECURED,2022-09-08,,1500,current,19
ACC0A65E684C4B7,BRW824E1017F74E,CREDIT_LINE,2023-07-29,,500,current,8
ACC65353F6A83AF,BRW9DF38C73B4A9,PREPAID_SECURED,2024-01-08,,1500,current,21
